31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.609301090 -3.679616451 27.368211746
C 10.040565491 -2.209682226 24.238853455
H 9.434710503 -2.371544838 23.298255920
C 9.772953987 -0.656347573 24.613454819
H 10.639229774 -0.149849504 25.083967209
H 13.593865395 0.126470074 23.993230820
C 13.535943031 -0.930230677 23.820667267
H 11.438688278 -1.235799909 22.672285080
H 9.597760201 -0.146134675 23.674978256
H 7.901214600 -2.900696993 24.790582657
H 9.169036865 -3.888533831 25.565141678
N 7.703353405 -1.624612927 28.284337997
C 8.003954887 -2.508273840 27.408369064
H 14.240521431 -1.485301256 23.234632492
O 8.102934837 1.689714789 28.801824570
H 5.721047401 2.384828568 28.235673904
H 5.490983963 1.549669623 29.734720230
H 5.110662460 0.691600382 28.218561172
C 5.770050049 1.397216320 28.693069458
H 10.782505035 -2.560425758 25.027143478
H 9.972116470 -1.695514560 26.821447372
H 11.717144966 -2.951823235 23.054708481
N 12.541139603 -1.605982661 24.332935333
C 8.965010643 -1.884907365 26.361968994
H 8.032816887 -0.113125868 26.203222275
N 7.367718697 -0.345278889 28.178739548
C 7.234236717 0.897140503 28.537382126
H 12.418230057 -1.566722393 25.319992065
C 11.470915794 -1.989820480 23.474035263
C 8.894087791 -2.875908375 25.250812531
N 8.724755287 -0.586671472 25.640796661
