31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.801717758 -3.584697485 25.001399994
C 8.377503395 -2.466131210 24.436893463
O 8.163241386 -2.229623795 23.302278519
C 10.664845467 -0.900117278 23.839462280
H 10.450331688 0.137949809 23.605028152
C 12.278675079 -0.526001632 25.236795425
H 13.801724434 -0.943951011 23.726930618
N 11.871626854 -1.239157081 23.093879700
H 11.779851913 -1.763122082 22.283041000
C 7.978091717 -4.236398697 25.875413895
H 8.023872375 -5.292646408 25.626909256
O 9.192173004 -1.876804948 27.017993927
H 8.303288460 -4.155415535 26.913726807
C 12.864376068 -1.344546556 24.069671631
O 8.405167580 2.041790009 28.287307739
C 6.265424252 1.473682046 29.105514526
H 6.173725605 2.542638302 29.253973007
H 6.367339611 1.005950928 30.063245773
H 5.418728352 1.023546457 28.587348938
H 12.707412720 -0.783864379 26.166498184
H 12.231136322 0.522619486 25.029081345
N 10.768970490 -1.051030040 25.301500320
H 12.951169968 -2.388275862 24.397930145
H 8.147865295 -1.666690111 25.134586334
H 8.505965233 0.336475343 26.090343475
C 7.552365303 1.170298576 28.317615509
N 7.657463551 -0.031465493 27.829608917
H 9.939073563 -1.546493769 23.466176987
C 9.880823135 -1.253705144 26.181955338
H 6.974651814 -3.791419983 25.819137573
C 8.498850822 -0.409559160 26.872756958
