31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 6.917518139 -2.758782148 25.758607864
C 8.854405403 -2.763012171 24.284713745
H 9.207954407 -2.031992435 23.550458908
O 11.569013596 -1.876282215 25.813999176
C 13.451287270 -0.335937619 24.082380295
H 12.966509819 0.047955442 24.924556732
H 14.440375328 -0.006493550 23.951520920
H 11.134721756 -1.830154181 22.342258453
C 11.013411522 -1.154169679 25.088844299
H 8.302899361 -3.525631428 23.747367859
H 9.090418816 -4.399613380 25.771789551
C 9.335295677 -3.374583483 25.659938812
H 6.975050926 -3.729377270 25.747142792
H 13.565538406 -1.555287600 22.403450012
C 6.997924328 1.851229787 29.534908295
H 7.667294979 1.970368028 30.363437653
H 6.739275455 2.870605469 29.240148544
H 6.081844807 1.388899088 29.852975845
H 5.951105595 0.037079904 27.807048798
C 11.683856010 -1.683492422 23.209203720
H 10.575057030 -0.123859942 25.108404160
H 10.270441055 -3.247025728 26.128463745
N 11.209685326 -2.040787458 24.384193420
C 8.179387093 -1.022225380 26.077638626
N 7.513180733 -0.223763809 26.483030319
C 7.656671524 0.913684845 28.557792664
H 8.712935448 0.824512959 28.629663467
C 12.958137512 -1.203858733 23.202968597
C 8.423061371 -2.338689566 25.488359451
H 6.567296982 -2.117586851 25.087709427
C 6.985895157 0.212107182 27.651033401
