31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.822108746 -4.455185890 25.546543121
H 9.572557449 -2.587027311 23.060850143
H 8.348290443 -1.492230296 23.595027924
C 9.387557030 -1.716343880 23.652973175
H 9.924467087 -0.849911869 23.324932098
H 11.850972176 0.048183370 22.917121887
H 13.158399582 -2.022998571 23.198205948
H 11.545716286 -2.501137733 23.366737366
H 13.191167831 -0.029618116 23.984058380
O 8.427593231 -4.056244373 24.880746841
H 10.499177933 -4.082626343 25.393207550
H 8.816474915 -2.367309809 27.425615311
H 9.318607330 -3.753059864 26.567378998
H 11.554353714 -0.039888710 24.602117538
H 8.241014481 2.621816635 28.545709610
C 6.518307209 1.553699732 29.199907303
O 6.290073395 2.431728840 30.034765244
O 6.201386452 -0.722193182 27.244428635
O 5.936804771 0.498630524 29.037351608
C 12.204356194 -0.370855033 23.834754944
C 9.696993828 -2.001951218 25.124397278
C 9.576066017 -3.531748533 25.517808914
H 12.423220634 -2.255935907 24.810050964
N 8.432220459 -0.410050839 27.552356720
C 7.407430172 -0.785629392 27.178728104
O 8.644006729 0.680562854 28.361669540
C 7.757778645 1.703117728 28.239904404
C 12.308948517 -1.887786746 23.811477661
N 9.792917252 -1.119455099 25.881685257
C 8.743796349 -1.470312119 26.826951981
H 7.404685020 1.745593548 27.216545105
