31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 8.217322350 -5.479022503 26.224527359
C 8.474425316 -3.188430548 24.980863571
C 10.331570625 -1.836360574 23.211399078
H 9.379953384 -1.416881561 23.003734589
H 12.022685051 0.029231559 22.525430679
C 11.230319977 0.099489063 25.334001541
H 13.196398735 -0.095275551 23.785278320
H 12.920289993 -1.454079747 22.741439819
H 11.648274422 -3.359100819 23.132987976
O 9.290215492 -4.139224052 24.623853683
O 8.264437675 -4.503169060 27.088987350
O 8.100161552 -1.886472225 26.994028091
C 8.574949265 -4.179012775 25.889324188
C 12.451302528 -0.633853674 23.240320206
H 8.247463226 1.853368640 28.392978668
C 6.223792076 1.704452515 29.295318604
H 6.243173122 2.766219378 29.505844116
H 6.179399014 1.183935285 30.233783722
H 5.329315662 1.440171838 28.733249664
H 10.497335434 0.814433873 25.478925705
H 12.197469711 0.414164275 25.614362717
N 10.142087936 -1.995636582 26.031213760
C 10.846238136 -2.875186682 22.854269028
C 8.920008659 -2.125382423 26.019828796
C 8.321232796 -0.535156131 27.398595810
O 9.283061981 0.060233764 27.393268585
C 7.379081249 1.274420023 28.519237518
C 11.293784142 -1.110446095 24.052808762
N 10.875851631 -1.242208004 25.280513763
H 7.612572193 -2.866919994 24.404636383
O 7.303280354 0.055532094 27.948991776
