31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.182506561 -4.462175846 26.174646378
H 9.580054283 -3.213327885 23.203493118
H 7.837337017 -1.924552321 24.672088623
C 9.768921852 -2.816289663 24.173915863
C 9.251511574 -1.211996794 26.529809952
C 11.733328819 -1.253115177 23.867332458
H 12.975613594 0.422343165 24.304908752
C 12.245839119 -1.870402455 22.630306244
H 12.317691803 -2.947719336 22.728330612
H 7.289223194 -4.435563087 24.403133392
H 9.632467270 -4.053470135 25.839899063
H 9.194191933 -2.081737757 27.152378082
C 7.624268532 -3.973978281 25.325145721
H 13.210911751 -1.484695673 22.351772308
S 8.901308060 3.448787928 29.395383835
C 6.807545662 1.628395915 29.504501343
S 7.115818501 3.102559328 30.336906433
H 5.945724487 1.057239890 29.816524506
C 7.631086826 1.156830788 28.492980957
H 11.064964294 1.043838501 25.968130112
C 10.565682411 -1.812383533 24.531188965
C 10.259460449 -0.993268490 25.613311768
C 12.080142021 -0.169904605 24.495546341
C 8.968415260 -3.395259380 25.261734009
C 7.511898041 0.000274513 27.732393265
H 6.647258759 -0.581940055 27.942111969
S 8.972465515 2.072038412 27.977224350
H 11.513324738 -1.675199509 21.869493484
C 11.103940964 0.118053153 25.476348877
O 7.773745060 -2.599151134 25.388778687
O 8.290803909 -0.320396423 26.774274826
