31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.715570450 -4.295218468 26.547817230
C 11.236810684 -2.800570011 24.131717682
H 10.068629265 -1.330580831 23.226900101
H 8.528897285 -1.035256863 24.407981873
C 9.282855034 -0.142288297 26.040782928
O 10.078661919 0.752615213 26.108116150
H 13.307363510 -2.011676311 23.868240356
C 11.577404976 -0.445044070 24.642673492
C 12.495058060 -2.284422636 23.194522858
H 10.686697006 -3.586391926 23.621454239
H 11.426857948 -3.242594957 25.155000687
C 8.059524536 -3.070603132 26.512552261
H 6.519534111 -2.702244282 27.780158997
H 12.811798096 -3.035658121 22.505748749
H 7.076524258 1.416387558 29.684400558
H 6.910594463 2.096422672 28.093702316
H 6.353954792 3.025501251 29.509197235
H 5.466322422 1.616308212 28.982772827
H 6.571476460 -0.403317869 28.213958740
H 12.242470741 -1.388843179 22.633726120
H 11.798077583 -0.671942592 25.687223434
C 9.311544418 -1.349620819 25.109941483
N 9.119344711 -2.644296408 25.719379425
C 7.301804066 -2.171481609 27.264904022
C 10.504670143 -1.503905773 24.230484009
C 8.114432335 -0.117141537 26.817415237
C 6.448555470 2.036095381 29.064239502
H 12.543981552 -0.251232356 24.185333252
H 11.012898445 0.454003304 24.509828568
H 9.131060600 -3.359134436 25.029958725
C 7.294077396 -0.780033052 27.453866959
