31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.834695816 -3.427989960 26.382352829
C 7.911105156 -3.582813978 26.348588943
C 10.450517654 -3.017962694 24.538768768
C 12.003623962 -1.225364327 23.433784485
H 10.192119598 1.288208127 24.254688263
O 10.989880562 1.314733148 24.872127533
H 12.947786331 -0.007043599 24.997404099
H 12.013966560 -0.517740786 22.598274231
C 10.726575851 -2.066592932 23.346361160
H 9.698007584 -3.744853973 24.212835312
N 8.624733925 -2.466835976 25.914718628
H 8.264255524 -3.832229376 27.371520996
H 8.097483635 -4.427195072 25.676795959
H 12.908142090 -1.829648733 23.323217392
H 8.052640915 1.583794713 27.509866714
C 6.517748356 1.557878017 29.067098618
H 6.518266201 2.645723581 29.160722733
H 6.423151970 1.167243481 30.082717896
H 5.648232937 1.217923522 28.517034531
C 10.794496536 0.046030078 25.132396698
C 9.563156128 -0.373337448 25.767433167
H 11.428181648 -3.442873955 24.778646469
H 10.831730843 -2.683740139 22.470615387
H 9.847537994 -1.444184542 23.321531296
C 8.385076523 -1.052429318 26.131866455
C 7.672624588 1.039854050 28.342775345
H 8.173308372 0.184371948 28.651287079
C 12.044696808 -0.477996796 24.664598465
N 10.004528046 -2.512546301 25.788108826
H 10.137823105 -2.480700493 26.783094406
O 7.291360378 -0.657844365 26.492769241
