31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.158877850 -3.549914360 25.555446625
H 8.421660423 -1.279171228 24.668149948
H 9.535979271 -1.437055826 22.798208237
N 10.080088615 -1.103983879 23.583787918
O 12.028336525 -0.142464414 25.945482254
C 12.488535881 -0.048083637 24.938455582
C 12.886226654 -0.202116668 23.695907593
H 12.792243004 -1.726884961 22.246150970
C 12.404213905 -1.341863751 23.156538010
N 10.209567070 -2.395057440 25.919921875
O 9.473360062 -4.548128128 26.241312027
C 7.982077122 -2.776007891 26.296522141
C 9.268123627 -3.367792368 26.177309036
H 13.450707436 0.502495170 23.120819092
C 7.314288139 1.860886693 29.467657089
H 6.249207973 0.658166587 28.361278534
N 7.402143478 2.980083466 29.703672409
H 6.567818642 -0.090725169 29.952718735
C 6.976981640 0.507067263 29.154651642
C 9.273355484 -0.637468159 24.489601135
H 10.393163681 -1.439075112 26.357501984
N 11.247239113 -2.468356133 25.152103424
C 11.237260818 -2.010010958 23.804203033
C 8.087571144 -0.359948725 27.010845184
H 9.225831032 0.301174462 24.992773056
H 6.736163139 -1.324561834 27.254888535
O 7.979445457 0.827295959 26.766338348
H 11.137411118 -2.950871706 23.257238388
N 7.622493267 -1.509128690 26.598028183
O 6.772145748 -3.820800304 24.623252869
S 8.594932556 -0.333863586 28.643241882
