31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 7.221606731 -4.430487633 26.988788605
C 10.495544434 -2.859801769 22.911394119
H 9.788046837 -3.581060410 23.291894913
O 9.625822067 -1.780421019 25.086847305
H 11.097128868 0.518684030 24.962556839
H 13.321101189 -0.477459729 24.697780609
H 13.061838150 0.229993880 23.122566223
C 12.683857918 -0.538296342 23.815744400
H 10.651247978 -0.160642192 23.375988007
H 7.167651653 -1.855053663 27.178060532
H 9.848433495 -4.642979145 25.399532318
C 8.774220467 -2.292095423 26.027416229
O 8.895792007 -4.493408203 25.202697754
O 12.674916267 -1.756956697 23.209207535
O 8.150587082 2.309048176 29.290098190
H 6.052577019 1.574308991 30.554992676
H 5.576313019 2.645965815 29.291828156
H 5.327863216 0.868460059 29.092374802
C 5.962503433 1.643096089 29.491779327
C 11.263790131 -0.271851152 24.257389069
C 10.970809937 -1.652309179 24.875028610
H 11.536384583 -1.886232376 25.778839111
H 10.987364769 -3.279306650 22.041564941
C 8.075357437 -1.419113517 26.814733505
C 8.231086731 -0.060913999 27.135395050
H 8.910260201 0.536444366 26.592096329
C 7.346383095 1.499058723 28.891422272
H 9.963895798 -1.955832720 22.648727417
N 11.471620560 -2.534172773 23.886453629
C 8.367374420 -3.624185085 26.010543823
N 7.496076107 0.501353800 28.010248184
