31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 7.997777939 -2.980038404 25.640615463
C 9.143386841 -3.639485359 25.168645859
C 10.011264801 -3.323522091 24.195373535
H 8.589391708 -1.154006481 24.962123871
C 11.746359825 0.024867622 24.748565674
H 11.314055443 0.875260413 24.233480453
C 12.430176735 -1.230987072 22.680263519
H 12.937983513 -1.150272965 21.752922058
C 11.449450493 -2.093134880 22.806112289
N 7.159856319 -2.591853142 26.311965942
O 9.265748978 -4.792056561 25.908746719
O 8.199749947 -4.010755539 27.707241058
N 8.525073051 -4.851240635 26.991676331
C 12.743356705 -0.498339355 23.737754822
C 7.099189758 2.138502598 28.940185547
H 7.223405838 2.165772200 30.020383835
H 6.391654015 2.930752039 28.699747086
O 6.573618412 0.862521052 28.621683121
H 6.329577923 -1.190415025 28.517129898
H 9.926671982 -1.191150308 23.491821289
H 12.309716225 0.421086967 25.588220596
H 10.659853935 -4.149483204 23.975408554
C 10.424820900 -2.156431437 23.484174728
O 9.965439796 -0.899916530 26.195854187
C 7.286139488 0.098828316 27.674249649
O 7.753540039 0.650628269 26.748517990
H 8.029541969 2.265688419 28.401607513
H 13.722482681 -0.174553096 23.884181976
N 10.773373604 -0.772109270 25.370933533
N 7.828154087 -1.638247013 25.489381790
O 7.186636448 -1.172074556 27.985034943
