31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.271375656 -3.977185488 25.373907089
O 9.775734901 -2.553507566 23.870786667
H 9.524393082 -0.554059327 23.954442978
C 10.174471855 -1.302159786 23.453706741
H 10.439351082 -0.754646003 22.523815155
H 13.201193810 0.749195158 24.405212402
H 11.810328484 0.404177785 25.369939804
H 11.694743156 -2.974974632 23.399106979
H 13.125832558 -1.418569207 23.447448730
O 7.891479492 -3.102751493 24.754842758
H 9.443325043 -4.390108109 25.357999802
N 9.423398972 -2.958503008 26.777946472
H 8.501273155 -4.677436352 26.705247879
C 12.253038406 0.227013707 24.400833130
C 6.474750042 1.254789591 29.230911255
C 6.532773972 2.429840326 29.477231979
H 6.538215637 3.418522596 29.684932709
H 5.817405224 0.641201615 29.804874420
C 7.240077496 0.673451662 28.084020615
H 11.609385490 0.660825133 23.669487000
H 12.705757141 -1.636674523 25.178520203
H 10.009446144 -1.488221645 25.808168411
C 11.140719414 -2.111749411 23.766328812
H 7.307924747 -2.095859289 26.674238205
O 7.597941875 -0.620564640 28.050949097
H 7.642767906 -0.419871151 26.079418182
O 7.666249275 1.377585888 27.243871689
C 12.434082985 -1.247690916 24.234460831
N 9.263409615 -1.702415586 26.488798141
C 8.594171524 -3.872767210 25.874284744
C 7.892438889 -1.203054190 26.788278580
