31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.022292137 -2.669483662 24.505241394
H 9.362797737 -4.285646439 24.990539551
O 9.057171822 -1.291513920 22.876398087
H 11.382030487 -0.687733173 22.033983231
C 9.840027809 -1.110340238 23.590934753
C 10.886308670 -1.359827399 24.482812881
H 13.011388779 -1.507300735 24.452960968
H 12.410161972 0.059123527 24.081836700
H 11.998944283 -2.281181574 22.278030396
H 7.338180542 -3.107135534 25.974082947
H 10.441881180 -3.480222464 25.977519989
C 8.241634369 -2.688115358 25.560794830
H 9.088973045 -4.062053680 26.784746170
H 13.133500099 -0.986016870 22.070098877
H 5.318755150 1.700200081 29.880289078
C 6.180390358 1.351938367 29.380201340
H 7.299054623 3.029834032 29.901527405
C 7.264784813 2.084084034 29.423995972
N 6.067729950 0.166185692 28.761631012
C 12.175251007 -1.244234562 22.495210648
O 10.243288040 -1.057942033 27.288566589
C 12.235321999 -0.977973640 23.948387146
H 10.815233231 -2.449845076 24.503156662
N 8.420253754 -1.335958600 26.023191452
C 9.081541061 -0.851604819 27.058256149
C 8.147674561 -0.012365003 27.908510208
S 8.705848694 1.418028712 28.706623077
H 10.799750328 -0.918979764 25.457410812
C 9.385748863 -3.626505852 25.842338562
H 7.677572727 -0.729485571 25.728080750
N 6.963961124 -0.314094931 27.966642380
