31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.088901520 -4.092617035 25.508943558
C 9.529959679 -0.429967612 25.145690918
H 8.962817192 -2.209306717 23.800489426
H 8.436977386 1.570911407 26.323038101
C 11.833459854 -0.006427947 24.171194077
O 10.267692566 0.828037918 25.364871979
H 13.644127846 -0.824081600 23.688983917
C 12.621174812 -0.935306191 23.810346603
O 11.058049202 -2.692964792 23.050323486
N 9.327554703 -2.983299494 24.307090759
H 9.140652657 -5.673355579 25.787416458
N 9.324593544 -3.500185490 25.387838364
N 8.218020439 -5.333139420 25.880723953
C 11.919261932 -3.411998987 23.768114090
H 7.501360893 2.823105097 29.393291473
H 6.046894550 2.890446186 28.392528534
C 6.628097057 2.286772728 29.077690125
H 6.004689217 1.938395381 29.882562637
O 6.868680954 -0.067296311 29.032012939
H 12.130837440 1.009030700 24.259977341
H 9.598468781 -0.526560545 27.581830978
H 11.449578285 -4.095358372 24.490575790
C 11.880775452 -2.070443869 23.672246933
C 8.474692345 -0.737866938 25.958326340
C 7.209511757 0.911980987 28.448184967
H 7.495402336 -1.139506936 25.921123505
C 8.097038269 0.889427960 27.355293274
H 12.873900414 -3.838288784 23.474210739
N 10.535562515 -0.179256126 24.587766647
O 7.096657276 -3.430586815 25.263975143
N 8.732064247 -0.196458712 27.147338867
