31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.485714436 -4.622321129 27.273229599
O 10.014515877 -3.505055666 26.110036850
H 11.234443665 -1.985463500 22.728006363
O 10.054265976 0.932774007 24.718456268
H 10.802103043 0.927987993 25.321249008
H 12.011216164 0.068432868 24.054470062
H 13.248787880 -0.906266212 24.729467392
H 12.804139137 -1.322260380 22.264896393
H 9.910939217 -0.555979848 23.390092850
H 9.600784302 -2.992336750 24.221708298
O 8.713486671 -5.123041630 25.487358093
O 8.223631859 -3.952595949 27.332168579
C 8.928121567 -4.222869873 26.229675293
C 12.259272575 -1.804910421 23.036542892
C 7.461588383 0.876792789 27.639316559
H 6.959459305 2.471393824 28.884456635
H 5.264294147 1.533912420 30.184055328
C 5.841266632 0.912117124 29.455085754
H 5.771885872 -0.160066083 29.281602859
C 12.262757301 -0.960790038 24.296257019
N 11.483563423 -1.654850364 25.278564453
C 10.185511589 -2.595813751 25.062650681
C 10.212094307 -1.307722330 25.404510498
H 8.532933235 -0.415804267 24.525140762
H 9.793337822 -0.958063602 26.398748398
C 6.685941219 1.487471938 28.761270523
O 8.314667702 1.220165372 26.920406342
H 12.721776962 -2.745244503 23.249622345
C 9.593609810 -0.303845227 24.401073456
S 7.106312275 -1.498237371 26.316610336
C 7.515028000 -0.063676298 26.977275848
