31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.444365025 -5.315025806 25.737581253
C 8.681924820 -3.560897112 24.054111481
H 9.061437607 -1.825924635 23.124969482
H 9.815189362 0.140550926 23.988059998
H 11.249116898 -0.990620553 22.635652542
H 11.333189964 0.580781102 24.785461426
H 12.980094910 -1.297407508 25.055751801
H 13.310482979 -0.337506592 23.656589508
C 11.402802467 -1.264021158 23.659887314
C 9.365761757 -2.534281492 23.885597229
O 9.711549759 -5.310576439 25.538076401
C 8.033792496 -2.560971022 26.004165649
N 8.560338020 -5.119975090 25.518266678
H 13.372730255 -2.034695864 23.515035629
C 7.103666306 2.431795835 29.040977478
C 6.373552322 1.362442374 29.360721588
H 6.951331139 3.422854424 29.402931213
H 5.572618961 1.345015287 30.038059235
C 7.602452278 0.579553664 27.866092682
C 10.678385735 -0.217298076 24.511043549
H 11.077661514 -2.768143177 24.872406006
N 10.283916473 -0.924361408 25.710302353
N 10.896458626 -2.562752724 23.927688599
C 8.544046402 -2.788121462 24.930217743
O 9.729803085 0.124270953 26.990152359
H 6.469078064 -0.807906389 28.764986038
S 8.312434196 2.032463074 27.934165955
C 12.865390778 -1.234230995 24.004962921
C 9.368994713 -0.717601895 26.345132828
O 8.058564186 -1.258570075 26.438056946
C 6.786325455 0.184994563 28.636896133
