31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.208678246 -3.679797888 25.515478134
H 8.510053635 -4.052209854 26.614778519
H 8.884532928 -2.485608816 23.073570251
H 9.767067909 -0.928738058 24.620563507
C 9.655403137 0.651205778 26.629241943
O 12.188959122 0.777973235 24.401285172
H 13.508235931 -0.108983025 23.492471695
C 12.246949196 -1.387490869 22.997808456
C 9.732419014 -2.797689676 23.672534943
H 10.206340790 -3.805205822 25.406282425
H 9.016668320 -4.708858013 24.457988739
O 7.836213589 -2.300213814 27.908063889
C 9.292117119 -3.736866951 24.835824966
H 12.622815132 -1.809416533 22.063247681
N 7.528470993 1.776971698 28.646379471
C 6.679476738 2.059039354 29.600919724
H 6.639482975 3.034380198 30.078483582
H 5.970842838 1.310391426 29.939579010
H 6.805468559 -0.186296731 28.408510208
N 10.633029938 0.369661450 25.827953339
C 12.419254303 -0.392655313 23.756052017
N 11.540151596 -1.660226703 24.016853333
H 10.472992897 -3.285433292 23.023061752
C 8.195455551 -3.345021486 25.859964371
C 8.309761047 0.074136496 26.952932358
C 7.522908211 0.551509857 28.043806076
H 9.720187187 1.512838960 27.306930542
N 11.771928787 0.056672446 25.498069763
N 10.338129044 -1.703105688 24.388431549
C 7.936662674 -2.141945124 26.720756531
O 7.836797237 -0.885181248 26.176183701
