31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.840831280 -3.623662949 27.808242798
H 9.952546120 -2.509085178 25.251472473
H 9.930908203 -1.249159455 22.298320770
C 10.433164597 -1.582375884 23.195701599
C 11.872004509 -0.295532554 24.438581467
O 10.548191071 -0.414571404 24.045074463
H 13.698596954 -0.995884061 23.448602676
H 12.041570663 -2.526966333 22.014059067
C 11.853554726 -2.113113642 22.988204956
N 9.120250702 -2.123537302 25.647111893
H 8.256860733 -4.891691685 26.572307587
C 7.486203194 -2.751571655 27.291843414
O 8.464039803 -4.285079956 25.858964920
C 12.661300659 -0.847298503 23.231628418
O 7.880348206 2.808516741 28.962156296
C 7.322895050 1.780585527 28.901813507
H 7.124437332 3.044566870 29.721303940
O 5.633788109 1.272207975 29.708667755
C 6.474722862 -0.577981651 28.436428070
H 12.126893044 0.738693297 24.628435135
H 12.051556587 -0.869578838 25.339693069
H 9.808966637 -2.380685568 23.591703415
H 12.048730850 -2.863278866 23.743505478
C 9.042580605 -0.835641682 26.089195251
N 8.163618088 -0.385164529 26.894083023
C 7.349293232 -1.084481835 27.611719131
C 6.500263691 0.798712313 28.993198395
H 12.551575661 -0.177450106 22.398859024
H 9.772994995 -0.117857575 25.800804138
C 8.344456673 -3.014350653 26.258882523
H 5.640307426 -1.153445840 28.763431549
