31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.019310474 -3.671711922 25.372674942
C 8.070045471 -1.875769496 25.749486923
H 7.694242001 -0.886177301 25.875173569
H 9.758419037 -2.447676420 23.931219101
H 10.790272713 0.206369549 24.366947174
H 12.951939583 0.118140906 23.374647141
C 12.146216393 -1.497372031 24.497959137
C 12.951602936 -0.959114611 23.325311661
H 10.296500206 -1.471111774 22.750932693
H 7.175599098 -2.495329142 23.997703552
H 10.504596710 -4.028971672 26.351894379
C 9.515655518 -3.637572289 26.381631851
O 8.660051346 -4.460450172 26.302501678
H 13.967802048 -1.312220931 23.343278885
H 7.900268078 1.298959494 28.219070435
H 5.077852726 1.752379894 29.684043884
H 7.224274635 1.874115825 29.797525406
O 4.877133846 1.167469144 28.881341934
N 6.044830799 0.571469128 28.694972992
C 10.747255325 -0.861253142 24.593442917
H 10.790748596 -0.419007063 26.630729675
H 12.600708008 -1.414607763 25.468685150
H 12.496438980 -1.321546674 22.404062271
C 7.414978981 -2.717847347 25.015750885
H 9.297830582 -1.829055071 27.509073257
C 7.004530907 1.605914474 28.744497299
H 6.661243916 2.523435354 28.249231339
H 12.044129372 -2.559991360 24.316936493
N 9.839557648 -1.479200244 23.694665909
C 9.342103958 -2.086404800 26.446361542
N 10.131310463 -0.912028074 25.962247849
