31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.578252792 -3.854941368 26.304376602
C 10.083476067 -3.569661856 24.025396347
H 9.407207489 -1.429701567 23.742763519
H 12.474675179 -1.274674773 22.397697449
O 9.724617004 0.797236502 25.100334167
C 11.659161568 -1.425711036 24.306377411
H 12.805617332 0.137277007 23.411247253
C 12.784135818 -0.921062708 23.346710205
H 10.520735741 -0.436950684 22.920171738
H 9.040632248 -3.757182121 24.132226944
H 9.303378105 -4.136080265 26.576622009
H 8.354088783 -3.206315517 27.741754532
C 8.496067047 -3.427237988 26.686271667
H 13.762434959 -1.286451936 23.569946289
C 7.027999878 2.068546534 29.104198456
C 7.761048317 1.983778238 28.155998230
Cl 6.484045982 3.251181841 30.334802628
H 5.747618198 0.227259472 29.413030624
H 6.873864174 -1.344746351 27.536157608
C 10.462737083 -1.018361449 23.848964691
C 8.575917244 -0.992856205 26.275363922
H 10.680421829 -3.780096292 24.847278595
H 12.086236954 -2.347693205 24.702798843
O 8.883599281 -2.241244793 25.976198196
C 7.625480175 -0.655703187 27.227048874
C 6.540167809 0.737093568 28.910867691
H 8.449766159 2.486435652 27.519865036
H 10.589583397 -3.215672731 23.170858383
O 10.784082413 -0.883196473 25.171300888
C 9.076291084 -0.041743677 25.561695099
C 7.354119778 0.332310975 27.915666580
