31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.286888123 -4.682842255 25.559005737
H 8.664435387 -3.236141682 23.776367188
H 7.630009174 -1.808666706 23.862663269
H 10.999808311 -2.981123447 24.267782211
H 9.604078293 -0.534395397 24.227657318
C 11.862204552 0.206726864 24.405269623
H 12.659977913 0.829485476 24.126033783
C 13.013463020 -1.619108796 23.293508530
O 11.925263405 -1.380574942 22.468765259
N 9.615439415 -1.520067096 24.201042175
H 8.838233948 -5.244532108 24.906858444
C 8.223176003 -2.543281555 25.795396805
N 7.883468628 -3.816189766 26.099729538
H 13.910868645 -1.013890982 23.224012375
H 6.859389305 2.748099327 28.901828766
C 6.763103485 1.948482037 29.636062622
H 5.957931995 2.225240946 30.331794739
O 6.424070358 0.713513434 29.008018494
H 6.346864700 -1.240991235 27.427373886
C 10.900312424 -1.976003289 24.624135971
H 11.131226540 -1.918815970 25.681932449
H 9.397768974 -1.091509342 26.613059998
C 11.848073006 -1.104388118 23.813667297
H 11.071181297 0.435521334 25.094322205
H 8.441766739 0.634071171 28.230022430
C 7.466552734 0.195688114 28.231458664
H 7.711251259 1.810425043 30.149484634
H 13.335289001 -2.608555079 23.607728958
C 8.389215469 -1.480816007 26.617059708
C 8.486338615 -2.307875395 24.324316025
C 7.349799156 -0.863649189 27.427642822
