31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.015970230 -3.930832386 26.428905487
H 8.962618828 -3.150276423 23.190055847
C 9.228806496 -1.948263526 25.999074936
C 9.541907310 -2.391107559 23.708528519
C 9.825392723 -0.606848657 26.295909882
H 11.787079811 0.295165598 23.697959900
H 11.691134453 0.122282624 25.819988251
H 11.546042442 -3.147072792 23.333044052
H 9.633863449 -1.496643066 23.081434250
H 7.197450638 -3.549012661 24.930107117
H 10.738029480 -3.717285633 24.855037689
N 8.649954796 -2.226200819 24.946746826
C 8.042527199 -3.270643950 25.565231323
H 13.249706268 -0.738536716 23.704956055
H 8.095523834 2.211966038 29.220989227
C 7.414578438 1.490602732 28.784982681
H 5.530455589 2.011299372 29.718936920
C 6.123072624 1.398189545 29.032976151
S 5.393662930 0.157453686 28.087726593
C 12.160151482 -0.732366323 23.652784348
C 11.582053185 -1.588579774 24.789627075
H 12.340369225 -2.049178362 25.421081543
C 10.887998581 -2.835397243 24.150175095
C 9.273816109 0.205329746 27.250921249
H 6.915031910 -0.695993602 26.282377243
C 7.887259007 0.495131612 27.760702133
H 9.918427467 0.857039094 27.853952408
H 11.899219513 -1.139728665 22.680429459
N 10.960955620 -0.569097638 25.653247833
H 9.626395226 -2.551852465 26.822542191
C 6.878001690 -0.135706708 27.213560104
