31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.803429604 -3.809276581 25.421405792
C 10.388778687 -1.526027322 24.560958862
H 7.863868713 -2.112874746 24.016225815
O 10.638837814 -3.403828382 23.470420837
C 11.755440712 -1.265922308 24.004827499
C 11.044230461 0.487519264 25.058507919
O 14.378714561 0.081472136 23.120721817
H 13.187040329 -2.342082500 22.732582092
C 8.455904007 -2.881575584 24.436136246
C 7.856113911 -3.904491186 25.206678391
H 9.426898003 -5.272894859 25.374172211
H 8.084107399 -5.479101181 26.563560486
C 8.486479759 -4.943752766 25.738153458
C 13.451311111 -0.506239057 23.406188965
O 8.277791977 2.362132072 28.883331299
C 6.095881939 1.698769450 29.526151657
H 6.217579365 2.421275377 30.324638367
H 5.380425453 2.081466198 28.821998596
H 5.781171799 0.725170732 29.864025116
H 11.039509773 1.428453326 25.486440659
C 11.984951973 -0.141324565 24.357906342
C 9.822772980 -2.706170797 24.202535629
H 11.526259422 -3.740483999 23.479629517
H 9.006050110 -0.351452857 25.367023468
C 8.488467216 0.109480500 27.270107269
C 7.412832737 1.506103158 28.798631668
N 7.458310604 0.426809222 28.115089417
N 12.856289864 -1.588665009 23.300994873
N 10.063533783 -0.420114875 25.129470825
O 8.299519539 -0.989319563 26.654155731
O 9.464948654 0.830780327 27.241338730
