31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.278887272 -2.885476828 26.592056274
H 10.487377167 -4.054679871 25.258455276
H 9.316974640 -0.597764671 23.722490311
C 8.772218704 -2.058737755 25.734630585
N 11.171902657 -1.264753222 24.333782196
H 12.694129944 0.730934978 24.551433563
H 12.214202881 0.515938580 22.870231628
H 14.010975838 -0.027095690 23.850214005
C 12.427910805 -1.366147161 24.094806671
N 8.309069633 -3.324326515 25.794130325
H 8.839550972 -4.223381996 25.810274124
N 7.121433258 -3.679052591 26.324548721
O 6.947585106 -4.848336220 26.259634018
H 13.060688019 -0.281763583 22.444231033
H 6.843888760 2.625168085 29.208574295
H 5.225055695 2.535122395 30.021112442
C 5.953783989 2.101459503 29.411979675
N 5.628868103 -0.041232482 28.328479767
C 5.804487228 0.946546495 28.852960587
C 12.942994118 0.047145579 23.617671967
H 10.058600426 0.350550026 25.036247253
N 10.681999207 -3.315813065 24.725435257
H 10.945384979 -3.297689438 23.766914368
C 10.249133110 -1.964082599 25.257104874
H 10.640087128 -1.774536133 26.256074905
C 7.751621723 -0.349874914 27.289831161
S 8.410367966 1.067779303 27.875541687
O 13.158924103 -2.301411152 24.174980164
C 10.091951370 -0.588294148 24.484001160
N 8.266031265 -1.033512712 26.223255157
O 6.691365242 -0.868847966 27.762935638
