31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.818111897 -4.383271217 26.751268387
C 9.091719627 -2.728811979 25.412679672
H 9.594250679 -1.146200299 23.260818481
H 10.707946777 0.034527697 22.906862259
C 8.778332710 -1.258718491 25.701656342
H 12.304734230 0.101815231 24.768560410
H 14.190075874 -0.951225400 23.518178940
C 10.738370895 -0.830430508 23.576034546
O 11.646743774 -2.852271080 23.357973099
H 8.642113686 -3.073716402 24.486085892
O 8.495082855 -5.281809330 26.404560089
O 8.480044365 -3.210341215 26.559925079
O 6.822247982 -4.304458618 27.318504333
C 12.818372726 -2.598616838 23.232564926
O 7.663660526 2.887563467 28.765157700
H 5.458124161 0.839365661 28.466085434
C 6.679543495 2.238351583 29.134500504
O 5.905319691 2.324774027 30.050815582
N 6.435497761 1.049427986 28.315448761
C 13.233037949 -1.391289234 23.603799820
C 9.428035736 -0.272906482 26.355058670
H 10.134623528 -3.038951635 25.455379486
H 13.399325371 -3.430057049 22.877204895
H 10.490333557 -0.254841864 26.402025223
C 8.609473228 0.633960843 27.094146729
N 6.727266312 -0.548202515 26.736434937
C 7.243417740 0.397075206 27.361839294
C 11.998278618 -0.791550875 24.218545914
N 11.010947227 -1.660645008 24.538721085
O 7.450871468 -1.217491388 25.748346329
H 9.001544952 1.492781162 27.554817200
