31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.807586670 -4.985707283 25.736448288
H 9.324090004 -2.780057669 23.194395065
C 8.669792175 -2.989082336 23.963609695
C 10.942440987 -1.172238469 23.632495880
H 11.988962173 -2.344693422 24.999784470
H 11.791251183 0.776976883 24.672021866
H 12.993292809 -0.460925758 23.567609787
C 10.452153206 -0.561917961 24.949031830
H 10.216323853 -0.929808795 22.854066849
H 7.786867142 -3.484733105 23.586643219
H 9.519681931 -5.252913952 25.864770889
H 8.709914207 -4.293421745 27.053773880
C 8.723848343 -4.599024296 26.056087494
C 12.307822227 -1.169326663 23.177806854
H 6.368257523 1.641264081 30.226942062
H 5.728543282 2.569468975 28.880985260
H 6.752259731 3.350566149 30.083389282
C 6.554875851 2.419484854 29.531007767
H 7.044949055 0.148172408 28.463083267
O 11.106130600 0.522684216 25.285282135
H 9.717070580 1.099521756 27.067136765
C 11.706982613 -2.237847567 23.948766708
H 11.608539581 -3.217023849 23.497798920
C 9.011916161 -2.089440346 25.240001678
C 8.860230446 0.451103479 27.356031418
C 7.796620846 0.873400986 28.227779388
O 7.730616570 2.038616419 28.748218536
H 12.537837029 -1.402292371 22.162794113
C 9.480079651 -1.016748190 25.739179611
C 8.854851723 -3.396020651 25.231321335
N 8.903665543 -0.734200656 26.935741425
