31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.392732620 -3.672071934 27.375646591
C 8.552181244 -2.847833633 25.198295593
H 9.217470169 -1.625097036 22.569118500
H 10.700941086 0.402209550 24.125383377
H 12.474272728 -2.059924603 22.576869965
H 11.332308769 -0.051125079 25.485059738
H 13.552967072 -0.298058033 24.085927963
N 11.764549255 -2.204489708 25.084817886
C 10.983089447 -2.056064367 24.016956329
N 8.767147064 -2.867617130 26.474464417
H 9.101202965 -4.423426151 27.712196350
O 9.215716362 -2.030240774 27.484277725
O 8.103913307 -3.840059280 24.712930679
C 12.526715279 -0.385416299 23.917346954
H 7.446822643 2.274176598 29.357105255
C 6.630194664 1.656320333 29.186092377
H 5.769412518 2.246006727 29.051542282
H 6.418376923 0.947775245 29.908584595
C 7.462085724 0.052617200 25.804761887
C 11.905042648 -1.281691432 23.001798630
N 11.588841438 0.349933267 24.626340866
O 10.989532471 -3.180688381 24.664529800
C 9.593741417 -1.664292932 23.545673370
C 8.836787224 -1.512302279 24.662141800
N 8.473640442 -0.379027128 25.230077744
C 7.434055805 0.284191161 27.061014175
C 7.223968029 0.798372447 28.091978073
H 11.403410912 -0.732641816 22.226505280
H 9.680405617 -1.384919047 26.963045120
H 7.391078472 -3.580295563 27.712028503
O 8.064854622 -0.160486221 28.021495819
