31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.063241959 -4.141162395 25.627723694
C 9.805671692 -1.875705719 24.177083969
C 11.016379356 -1.365451455 23.893934250
H 8.944491386 -1.685534120 23.597692490
C 10.330829620 0.629874647 25.018342972
N 12.493340492 0.559754848 24.126329422
N 13.435490608 -0.129436627 23.554132462
H 10.414934158 1.674137115 24.805822372
C 12.082026482 -2.075510979 23.385154724
H 8.135625839 -4.278079510 24.559053421
H 8.555675507 -4.938858986 26.161540985
O 7.907019615 -3.039268255 28.019449234
H 7.027079105 -4.102211952 25.924552917
C 13.232430458 -1.351096272 23.169685364
H 8.143469810 -0.461944282 28.655399323
C 6.452312946 2.076224804 28.801204681
H 6.125772476 2.978965759 29.351335526
H 6.312461853 0.180602238 28.737562180
N 5.815663815 0.965737224 29.005302429
C 11.347199440 -0.035754658 24.354848862
N 9.456677437 0.066026956 25.753005981
C 8.768729210 -2.878152847 25.989282608
H 12.021569252 -3.128936052 23.263582230
N 9.850560188 -2.625845432 25.297328949
C 8.566925049 0.241614312 26.784141541
C 8.225852013 -0.749219000 27.601310730
N 7.426905155 2.212481499 27.947143555
H 14.039847374 -1.817185402 22.671442032
H 10.642257690 -3.254623652 25.333539963
C 8.261973381 -2.270040512 27.178705215
O 8.095042229 1.392433763 27.188367844
