31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.171630859 -3.897660732 25.339109421
C 8.363528252 -3.091223717 24.604295731
N 9.721519470 -2.545110226 24.533584595
H 11.829172134 0.311355144 23.527721405
C 10.676390648 -1.492205739 23.736322403
H 12.404903412 -0.541954100 26.159585953
C 11.890364647 -0.605069637 24.098833084
H 12.891526222 -1.011614084 23.959653854
C 11.385246277 -2.531907320 22.929737091
H 8.108466148 -3.484372377 23.634439468
C 10.206148148 -2.592509508 25.798381805
O 8.115324020 -2.112236261 27.240131378
H 10.155484200 -3.505695343 26.391038895
H 12.066532135 -2.064700365 22.205127716
C 8.101054192 1.673786402 27.913137436
C 6.339069843 0.564111292 29.053901672
H 6.683227539 2.665217876 29.129495621
H 5.518737793 0.612975240 29.745597839
C 6.717566967 -0.647353709 28.486675262
H 9.898404121 -0.836894095 23.416048050
N 10.593896866 -1.415840745 26.205602646
H 11.915545464 -3.173658609 23.647329330
H 10.683867455 -3.171112776 22.417806625
S 8.643366814 0.281901568 26.853523254
C 7.785734177 -0.963982224 27.554903030
C 7.034199715 1.708464503 28.722446442
H 8.738000870 2.507763624 27.791143417
H 11.005675316 0.457426220 25.663391113
C 11.488132477 -0.521723092 25.588438034
H 7.701298237 -2.275364637 24.880167007
H 6.163442135 -1.526977062 28.706422806
