31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.898503304 -4.310705662 26.746200562
H 9.192084312 -3.570902109 24.698879242
H 8.286417961 -1.616546392 24.334867477
C 12.165163994 -1.152283311 23.165960312
H 10.173888206 -2.760885477 26.065986633
N 11.011548996 -1.075030684 24.027618408
H 12.489786148 0.927688181 23.905271530
N 11.713511467 -3.183271170 23.583625793
O 12.370390892 -2.498141766 22.745985031
H 7.357956409 -3.917184591 25.903486252
H 7.392056942 -5.158445835 27.124458313
H 8.904068947 -4.597219467 26.508039474
H 7.985258579 -3.539345741 27.480634689
H 12.138100624 -0.611323833 22.230451584
H 8.226339340 3.714019060 29.095914841
C 6.803310394 0.767375052 28.513229370
C 7.750545502 2.902934313 29.098541260
H 5.953842640 0.419823766 29.006103516
C 7.291346073 1.874639988 28.889333725
O 11.678654671 1.259486437 24.253641129
N 10.868011475 0.825359643 25.245382309
C 10.376563072 -0.277072400 25.007425308
C 10.832219124 -2.417313814 24.192911148
C 9.085952759 -0.603051722 25.710952759
H 9.034115791 1.195685506 26.858209610
C 8.500772476 0.300727963 26.735994339
C 7.393943787 0.049331866 27.439369202
C 9.724530220 -2.717063189 25.071374893
H 12.984424591 -0.898601711 23.826448441
N 8.539845467 -1.748560667 25.322427750
H 6.874296665 -0.810286582 27.145284653
