31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.387639999 -3.038896084 26.946460724
O 10.314719200 -3.483226299 23.874963760
H 10.270998955 -1.436632514 22.708421707
C 9.942507744 -2.964321613 24.887350082
H 10.678931236 -0.039730307 24.561693192
H 12.151828766 0.704360962 24.069072723
H 13.242331505 -1.223720193 23.389089584
C 12.226243973 -1.406700253 23.691608429
H 11.354454041 -2.650361538 22.151109695
O 6.814382553 -3.341928005 26.108898163
H 8.728732109 -4.687762260 25.381376266
C 8.445178986 -1.589751840 26.648155212
H 9.647996902 -4.046133041 26.718128204
H 11.668907166 -0.985840738 21.711475372
H 8.263912201 1.861193895 29.201883316
C 6.930834770 -0.051115595 28.158535004
H 6.835109234 2.766979456 29.637395859
H 5.483335018 0.915837407 29.330675125
C 6.439561844 0.881800056 28.841440201
C 11.756894112 -0.193257838 24.511400223
H 12.068327904 -0.315142810 25.531816483
C 9.098389626 -3.770558834 25.838079453
C 11.320515633 -1.629615545 22.499340057
C 7.860033512 -0.484425217 27.365619659
N 9.574912071 -1.088485956 26.217824936
C 7.273895741 2.066186190 28.887849808
H 7.288961411 2.521165133 27.932325363
H 12.217535973 -2.291958809 24.296625137
N 10.220024109 -1.759551883 25.377542496
C 8.031979561 -2.856378317 26.228364944
H 8.458381653 0.391806066 27.229484558
