31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.028673649 -3.368767023 25.465192795
C 9.467859268 -1.729928493 24.624958038
C 9.167715073 -2.918158054 23.978355408
H 12.164420128 -1.430982351 22.806076050
H 13.270853043 -1.118179202 24.123596191
N 10.428708076 -0.786292195 24.648237228
H 12.006531715 0.267262191 25.195867538
C 12.570901871 -0.687711716 23.440200806
C 11.501767159 -0.033556297 24.290767670
C 8.181848526 -3.561412096 25.313934326
H 8.659735680 -4.761666775 26.919107437
N 8.978530884 -4.129688740 26.202043533
H 9.861101151 -4.494125843 25.863384247
H 13.056755066 0.059983563 22.860977173
C 7.564878941 1.679959774 27.860546112
H 7.785789967 2.676992655 27.572902679
H 6.288364410 2.396765709 29.379413605
H 5.594839096 0.214871570 30.093496323
H 6.513599873 -0.591501236 28.744676590
H 11.112847328 0.833894908 23.806604385
H 9.608555794 -0.409942925 26.396097183
H 9.595882416 -2.276450872 23.036830902
H 9.636322975 -3.847449780 23.792119980
H 8.486180305 -1.213602662 24.969009399
N 8.866980553 0.240630075 26.411823273
C 6.244788170 0.299807668 29.267917633
C 6.667886734 1.506429195 28.891695023
H 11.498107910 -2.552730560 25.060571671
C 10.598962784 -1.969359994 25.365844727
H 10.417868614 -2.256494999 26.416748047
C 8.170196533 0.735237002 27.135007858
