31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.252647877 -4.102667332 25.106287003
C 8.811574936 -3.052332401 24.952926636
H 9.898481369 -1.697746873 23.038568497
H 11.208740234 0.057103075 22.726827621
H 12.180217743 0.241294727 24.028068542
H 10.782770157 0.319481492 26.136915207
H 13.790742874 -0.976440549 23.759574890
O 13.700733185 -1.487930059 22.970668793
C 10.926987648 -1.816836476 23.342218399
C 7.707564354 -3.228487015 25.472208023
O 10.405158997 -4.446008205 24.950494766
N 8.543269157 -0.912701905 27.327922821
H 6.318881989 -3.283616781 26.980375290
C 11.605598450 -0.555672348 23.510343552
H 5.900625229 1.837894797 29.468177795
C 7.161746979 0.692478716 28.407306671
H 7.195507050 2.631472111 29.370420456
N 6.797595978 1.745471835 29.096708298
H 5.561536312 -0.715577781 28.625177383
H 9.809824944 -0.418893337 24.975458145
N 10.087714195 0.332105279 25.450872421
C 9.904036522 -3.448209763 24.775257111
H 11.365508080 -2.609325647 22.773508072
C 11.503620148 -1.601504922 24.595008850
C 8.419259071 0.355694354 27.670902252
C 6.494596004 -0.444287419 28.222742081
H 9.139982224 1.116233826 27.528287888
O 12.558826447 -2.135689259 25.017110825
O 11.455631256 -1.492429018 25.840000153
C 7.437690258 -1.501434922 27.209112167
C 7.070382118 -2.627604008 26.604555130
