31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 6.908525944 -3.413687944 27.683620453
N 8.680219650 -2.158194780 26.151510239
H 8.106962204 -0.564421952 24.726110458
C 11.873755455 -1.627329707 23.036542892
C 9.326975822 -0.856805265 25.474493027
H 13.156319618 0.128012732 22.981372833
C 13.237660408 -0.952625215 23.102090836
H 13.837566376 -1.327199101 22.298513412
H 11.449683189 -1.554990768 22.043155670
O 9.887117386 -4.192698002 23.895282745
H 9.832830429 -4.922349930 24.582592010
C 9.063242912 -3.355209589 25.855360031
O 8.964737892 -4.446432114 26.318323135
H 11.500574112 -0.198792174 24.367887497
C 6.512697697 2.264837265 30.032205582
H 6.522756100 3.082333565 29.334781647
H 6.792233944 2.658888102 31.002958298
H 5.494147301 1.865134716 30.153198242
N 6.416224003 -0.118240617 27.785228729
N 11.028047562 -0.964499056 23.964139938
H 10.201355934 -0.648536325 26.139152527
C 9.748955727 -3.102880955 24.547185898
H 11.960173607 -2.693811417 23.288042068
C 7.873807430 -2.399954319 26.939899445
O 8.481045723 0.172945112 25.534055710
C 6.971059799 0.144945368 28.719758987
C 7.215775967 1.254170775 29.485288620
H 13.723473549 -1.148867011 24.036769867
C 9.866827965 -1.647583246 24.246788025
H 9.158542633 -1.500179172 23.412933350
O 7.204162598 -1.002144575 28.794757843
