31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.066802025 -4.283578873 26.170970917
C 8.299823761 -2.901137829 25.120151520
H 11.084725380 -1.223355055 22.036964417
H 10.398563385 -3.070722103 23.876934052
H 9.660648346 -1.463018298 23.441041946
H 12.585553169 -0.009304798 23.578952789
H 13.263794899 -1.486981034 24.120729446
H 13.541835785 -0.987835228 22.477848053
H 11.883865356 -2.715912580 22.408723831
O 7.846779823 -2.967825890 24.031766891
C 8.070212364 -3.904587746 26.230213165
S 8.270740509 -2.927837610 27.735839844
H 8.779797554 -4.699055672 26.233774185
C 12.823245049 -1.012619138 23.275554657
H 6.247874260 3.011947155 28.850313187
C 6.726211548 2.332918406 29.513498306
H 6.092240810 2.138664007 30.362855911
O 8.157094002 0.961155772 28.442142487
O 6.077749252 0.395072281 28.260471344
H 11.382522583 0.329649717 25.377504349
C 11.177180290 -0.683838725 25.662803650
C 10.335997581 -1.670687914 25.327411652
C 10.479159355 -2.021684408 23.821935654
H 7.218976021 -1.106886387 26.485029221
H 8.681166649 -0.411443770 27.177261353
C 6.998665810 1.090239644 28.652311325
H 7.687818527 2.677813530 29.817481995
C 11.592204094 -1.768393278 22.809410095
N 11.410700798 -1.728306293 26.229530334
N 8.909224510 -1.813972831 25.654644012
C 8.246281624 -1.304641604 26.749942780
