31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.151422501 -4.011074066 26.809358597
C 8.838805199 -2.840837717 25.592309952
C 10.259387970 -1.452690005 24.577846527
C 11.709703445 -0.497257710 22.988990784
H 11.343283653 0.313459009 22.442022324
H 12.386777878 -0.776350319 24.953287125
H 13.481385231 -1.574455738 22.854804993
H 12.668230057 -1.337293029 21.307094574
H 12.021393776 -2.503839016 22.425848007
N 9.944399834 -3.742410898 24.203029633
O 9.128756523 -4.086638927 25.193716049
H 7.760251522 -4.534155846 27.157272339
N 7.134749413 -3.915691137 26.668933868
C 12.517278671 -1.545165181 22.357675552
H 7.381939411 3.106889009 30.407875061
H 6.584903240 0.521592021 28.283195496
C 6.930823326 2.276555061 29.887598038
H 5.970573902 2.538777351 29.470201492
H 6.808961391 1.398405194 30.529203415
C 11.493831635 -0.486432910 24.408910751
N 9.409177780 -1.480380535 25.721181870
C 10.824825287 -2.833835125 24.409570694
H 11.858557701 -3.028901815 24.491264343
C 7.736898899 -2.764364958 26.414327621
N 8.407653809 0.348422170 27.214920044
C 7.584243298 0.878520012 28.130496979
O 7.924127579 1.926965833 28.861051559
H 11.232164383 0.488553584 24.784873962
H 9.602545738 -1.202868462 23.752901077
C 8.453602791 -0.847531319 26.633605957
O 7.446794510 -1.562130213 27.000629425
