31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 6.164985657 -4.144815922 26.176841736
C 9.394012451 -3.821923971 23.987449646
H 9.032561302 -3.189597845 23.194505692
H 10.029459953 -0.572604418 24.254491806
N 9.615961075 0.890855610 25.677724838
C 11.024035454 -0.909583271 24.555372238
C 13.224955559 -0.558896422 24.015298843
H 13.105574608 -1.043180346 23.041164398
N 11.331862450 -1.895206571 23.559808731
C 7.511956692 -3.579617262 25.346033096
H 8.740092278 -5.277220249 25.469835281
H 7.164117813 -1.617675900 28.458265305
C 8.532862663 -4.338996410 24.975296021
H 13.951081276 0.222336873 23.890050888
H 8.522995949 2.390236616 27.930793762
N 6.583001137 1.443769693 29.313041687
H 6.068799019 1.325761795 30.172901154
H 6.584753990 2.444088936 29.262386322
C 7.287189484 0.690640986 28.441669464
H 10.465951920 1.000750303 25.305534363
O 11.996414185 0.067120597 24.500324249
N 11.419975281 -3.030731201 23.916959763
N 10.681695938 -4.020986557 24.034444809
C 8.034677505 -1.560184717 25.909259796
C 8.274359703 1.380380750 27.653665543
C 7.401384354 -0.640102506 28.005512238
C 8.735765457 0.634025037 26.638517380
H 13.530765533 -1.289384842 24.746931076
H 10.945797920 -1.308131695 25.585596085
O 7.572191238 -2.270335197 25.103965759
C 8.068218231 -0.646957934 26.810367584
