31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.659141541 -2.766726732 26.788009644
O 8.822951317 -3.899460077 24.009647369
C 9.910460472 -1.093753219 23.918027878
H 9.350267410 -1.649632931 23.177301407
H 9.457390785 -0.208902791 24.391685486
C 12.374163628 -0.355535775 23.827383041
H 11.917613029 -2.630004406 24.054599762
H 12.654551506 0.701000214 23.736621857
H 11.138057709 -0.662087798 22.264696121
C 8.475868225 -3.112436056 25.031711578
H 9.234950066 -4.687825203 24.466701508
O 9.762117386 -2.256382942 26.518814087
H 8.238865852 -3.735337973 25.946348190
H 13.181949615 -0.903814793 23.319747925
C 7.020439625 1.802734971 29.532289505
C 7.914271832 1.347691298 28.623064041
H 6.992912292 2.632513762 30.249019623
N 5.978127956 0.975740552 29.498973846
N 6.199702263 0.014552331 28.670251846
N 11.059165955 -0.542340517 23.246452332
H 12.042221069 -0.327482939 26.049863815
H 11.878789902 -2.912303448 25.840650558
C 11.604702950 -2.244383335 25.033271790
C 7.685057163 -0.802313387 26.900943756
H 7.760530949 -2.258471251 24.998643875
C 7.292304039 0.188242748 28.014295578
H 8.912530899 1.643132448 28.370527267
C 12.129271507 -0.901886880 25.152969360
C 9.937934875 -2.153166771 25.253845215
O 8.517034531 -0.603920400 26.079923630
O 6.894103527 -1.823604226 26.967727661
