31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.516049862 -3.250212431 27.316278458
H 10.593684196 -3.112321854 25.514150620
C 8.769642830 -1.612567186 26.579685211
H 9.842864990 -1.331085801 22.898128510
H 9.937858582 -0.057337780 24.060266495
H 11.653652191 -1.110038161 21.591667175
H 12.198435783 0.190493807 23.564157486
H 13.312154770 -1.316413641 22.101371765
C 11.872348785 -0.845434546 23.618450165
N 8.168782234 -3.539822817 24.556520462
H 9.276370049 -3.593613148 27.453430176
O 8.478348732 -4.041629791 25.755205154
C 8.485566139 -3.165706635 26.815624237
H 12.196543694 -2.595285654 22.402326584
H 7.527838707 2.206794262 30.443603516
C 6.770630360 2.219272375 29.678768158
H 6.279660225 3.184211254 29.701457977
H 6.032179832 1.429318190 29.791891098
H 6.849045277 -0.573680341 26.964950562
H 12.368744850 -1.259130597 24.491077423
C 10.379092216 -1.009725690 23.785301208
H 10.267910957 -3.032271624 24.014791489
C 12.287059784 -1.522345543 22.345258713
C 10.247634888 -2.250608683 24.796777725
C 7.890428066 -0.652832389 27.258047104
C 7.867067337 0.222109705 28.312789917
S 7.709041595 1.947891712 28.133041382
H 10.665672302 -0.642079711 26.126926422
C 9.905113220 -1.378601313 25.892580032
H 7.782438755 -2.564608335 24.666873932
H 7.865590572 -0.168903142 29.302616119
