31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.589042187 -3.083333492 26.419200897
C 10.770865440 -3.341694355 24.694318771
H 9.663823128 -1.530300498 22.288509369
C 9.734174728 -1.687133789 23.321851730
C 10.658968925 -0.705815852 26.261852264
H 13.121448517 0.254766226 23.610204697
C 12.364066124 -0.505914032 23.750587463
C 12.591661453 -1.663350940 22.963308334
H 11.857086182 -1.978592038 22.228712082
H 10.428062439 -4.187496662 25.221368790
O 9.264491081 -4.064318180 26.917558670
S 8.894265175 -2.707273722 26.899591446
C 7.303606510 -2.279164314 26.216146469
H 13.567628860 -1.926953673 22.593307495
C 5.924698353 1.245681167 28.884756088
C 5.692191124 2.190905094 29.774862289
C 5.499417782 3.163360596 30.594783783
C 7.112251759 0.658338487 28.696050644
H 7.756812572 0.829067707 29.486742020
H 11.466208458 0.080741048 23.998033524
O 11.698396683 -0.412609994 26.136285782
C 10.059434891 -2.722189903 23.907939911
N 11.988615990 -2.793983221 24.851665497
C 9.444519997 -1.010578036 26.693922043
N 8.698896408 -0.052355431 27.112342834
H 5.150537491 0.863098919 28.273674011
C 7.530913353 -0.137860745 27.611492157
N 12.372832298 -1.727436781 24.346784592
H 9.499067307 -0.929586232 24.024995804
O 7.484980106 -1.966804147 25.057813644
O 6.808488846 -1.097378731 27.095333099
