31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.586208344 -4.175132751 27.368593216
C 10.654139519 -1.715222001 24.733480453
C 8.613044739 -2.564847231 23.218294144
C 9.620823860 -1.622151494 23.017755508
N 11.881753922 -1.284594178 24.171724319
H 12.766777039 0.340410322 25.174392700
C 12.879870415 -0.746501982 25.055032730
H 12.227288246 -1.303125143 23.205867767
H 10.581672668 -1.691125393 22.476041794
H 8.787514687 -3.597777128 22.890222549
O 9.546148300 -3.900101662 27.347312927
H 7.730012417 -1.953890681 27.784196854
H 7.952225208 -2.676882744 24.106973648
H 13.883120537 -0.945677578 24.662801743
Br 9.399518967 2.040396929 29.598541260
C 6.694296360 1.339423418 28.091144562
Cl 6.014772892 2.718084335 28.948177338
H 6.237510681 -0.234104276 29.392930984
C 6.757201195 0.041197967 28.469944000
C 8.759654999 -0.388640255 25.049512863
H 12.691463470 -1.196550846 26.036518097
C 9.833460808 -2.713273048 26.692758560
O 8.515542984 -1.419513583 22.412948608
N 9.924419403 -2.692157269 25.463087082
H 8.024941444 0.042085111 24.392917633
H 9.567818642 -0.763983488 27.900234222
S 7.417535782 1.442596316 26.544786453
N 9.830254555 -0.897168279 24.351221085
C 8.099295616 -0.269088477 26.382228851
O 9.972244263 -1.566190481 27.406242371
C 7.546923637 -0.872660697 27.588108063
