31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.911397934 -3.738157272 26.482042313
H 9.053029060 -2.313829899 23.400930405
C 9.887987137 -1.718149185 23.678743362
H 8.224390030 -2.452798128 25.237298965
C 10.686533928 -0.360222787 25.353403091
H 11.222302437 0.551994562 25.323169708
H 12.884992599 -1.129998565 22.280254364
H 11.558386803 -0.071193732 22.647178650
H 11.226892471 -2.672216892 22.389825821
N 9.419880867 -4.108898163 25.100357056
H 9.915401459 -4.694802284 25.784536362
C 9.539534569 -2.464879036 26.891122818
H 9.252479553 -2.468276024 27.901418686
C 12.155405045 -0.888267159 23.031248093
C 7.607369900 0.686716080 28.411710739
O 6.306096077 1.895982265 30.048778534
H 5.848399162 2.731599331 30.358528137
C 6.610936642 1.678105712 28.848175049
H 7.525181770 -0.167800590 29.084745407
H 12.663717270 -0.556728423 23.923530579
S 11.017122269 -1.588116050 26.488323212
C 11.262296677 -2.086694241 23.308559418
H 10.050080299 -3.898071527 24.325353622
H 8.766640663 -0.492331088 24.872081757
H 8.132146835 0.028994448 26.591182709
H 6.224824905 2.239238501 28.037826538
H 8.574970245 1.177253246 28.474811554
H 11.739601135 -2.674843311 24.090816498
N 9.696936607 -0.688193142 24.537233353
C 8.688657761 -3.171395540 25.918449402
O 7.343859673 0.189813480 27.112365723
