31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.292084217 -4.525239944 26.655160904
C 9.967909813 -3.741438150 24.949855804
H 7.964390278 -0.722941637 24.186412811
C 12.132676125 -2.391085863 24.397537231
H 9.827165604 0.406288773 23.827899933
H 12.814654350 0.170485348 24.532503128
H 12.623198509 -1.852257490 25.212835312
H 12.859443665 -3.046865940 23.945457458
H 12.379386902 -1.425628901 22.468032837
O 8.758452415 -3.030434847 24.663103104
O 9.829645157 -4.931861401 25.233263016
S 7.468863010 -2.417468548 28.152229309
C 7.701303005 -3.418511391 26.734703064
C 11.752525330 -1.368619204 23.339982986
O 8.830492020 1.208277583 28.019718170
O 7.975410461 2.028376579 28.410125732
H 5.697759151 2.406829834 30.052808762
C 6.084332943 1.614814997 29.454399109
C 6.412576199 0.614902079 28.837165833
H 11.647059441 0.791154087 23.392724991
O 10.990265846 -0.081643641 25.209075928
N 11.039208412 -3.075208902 24.927188873
H 10.750629425 -1.654093742 23.035804749
C 8.638322830 -0.576111197 25.029537201
C 8.288555145 -1.172844529 26.191156387
C 7.820763588 -0.821934640 27.449533463
C 7.756001472 0.576851964 28.119695663
C 11.861447334 -0.051894553 24.060922623
N 9.731634140 0.081727676 24.792957306
N 8.294463158 -2.579648495 25.866548538
H 5.806833744 -0.240142867 28.785663605
