31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.025805473 -4.645934582 25.017522812
H 8.220322609 -3.363211155 24.210319519
C 9.460252762 -0.725719631 24.744501114
C 11.195065498 -0.947369695 22.581592560
O 9.145372391 -0.956869423 23.562454224
H 13.984045029 -0.187239110 24.100267410
C 13.014764786 -0.494848788 23.814210892
C 11.958481789 -0.637835801 24.694290161
H 10.594811440 -1.175358653 21.723905563
N 7.549106121 -3.764728069 24.873474121
O 8.526603699 -4.647111893 26.773462296
H 8.275121689 -2.107109070 27.558935165
C 8.537534714 -2.402755737 26.558254242
H 13.158302307 -0.912620366 21.692068100
C 7.221486092 1.796267390 29.310014725
H 5.489191532 1.192765236 30.287780762
H 7.341139317 2.670922756 29.950668335
H 6.071731091 0.059516907 28.982889175
C 6.206716061 0.958576083 29.543708801
C 10.556894302 -0.751609802 23.889360428
N 11.931495667 -0.564172387 25.953060150
H 10.772747040 -3.379058361 25.318422318
C 10.628164291 -2.400740623 25.734397888
N 9.397643089 -1.791630745 25.808763504
H 9.064108849 0.165552840 25.274019241
C 7.867717743 0.617796540 27.607007980
N 8.069292068 1.627636075 28.276613235
C 12.551291466 -0.805550337 22.569753647
N 11.419896126 -1.692543983 26.390998840
C 8.183911324 -3.681114435 26.125656128
O 7.578437328 -0.280067772 27.005632401
