31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.784278393 -3.278659105 25.925161362
C 9.563226700 -1.773135900 25.849832535
H 8.383752823 -3.381186962 23.408054352
O 9.018827438 -1.737830639 23.270568848
H 9.714828491 0.107388981 23.772552490
O 12.398077011 0.150772467 23.842996597
H 12.699510574 -0.727283299 25.615293503
H 11.757581711 -0.946543694 22.441509247
O 10.759824753 -1.002013803 22.380220413
C 8.757502556 -3.094653845 25.429418564
H 9.314427376 -5.199875832 25.650169373
H 9.720296860 -4.174882889 27.021661758
C 9.665231705 -4.222230911 25.943216324
H 12.861483574 -0.648365140 23.348873138
C 6.434378624 1.548512578 29.417766571
H 6.200846195 3.715140820 29.615158081
C 6.426004887 2.795167446 29.449689865
H 5.967752934 1.196265578 30.309940338
N 6.646954060 0.554214895 28.558513641
H 11.248033524 -2.236998320 24.634418488
C 11.863235474 -0.334628969 25.057291031
H 10.644201279 -4.053074360 25.507637024
C 10.031244278 -0.931939721 23.586828232
O 8.548489571 -0.886919916 26.018163681
C 10.704706192 -1.361610174 24.884950638
N 7.583433628 -0.360167861 26.759235382
H 8.628162384 0.835010231 27.984979630
H 11.442918777 0.528061271 25.519779205
H 10.039423943 -1.932877541 26.808717728
N 8.492609978 -2.726129055 24.143972397
C 7.696212292 0.354308218 27.777429581
