31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.434592247 -3.673141956 26.310205460
H 10.576938629 -3.716826439 23.520942688
H 9.839548111 -2.348456144 22.701160431
C 10.749682426 -2.949528217 22.768281937
C 10.529026031 -0.114022158 25.718589783
N 12.781510353 -0.065677054 23.737659454
H 13.659953117 -0.337024152 23.356573105
C 12.024715424 -2.185323000 23.044424057
H 10.924663544 -3.420410872 21.819211960
C 7.864934921 -2.278623581 26.029855728
H 7.758737564 -4.381290436 26.749647141
H 9.249695778 -3.531287909 26.997596741
H 8.773965836 -4.112157345 25.392593384
H 12.496920586 0.845440924 23.582490921
H 6.409907341 2.810431480 28.839607239
C 6.596891403 1.866587877 29.329559326
H 6.967070580 2.132026434 30.315862656
H 5.699380875 1.264429927 29.433397293
C 7.654520035 1.132729888 28.438947678
C 10.901235580 -1.101102591 24.834007263
N 10.385037422 0.707942724 26.632209778
C 11.843812943 -1.069820285 23.924842834
H 10.354183197 -1.994061112 24.988147736
H 8.040056229 -1.990322471 25.021530151
C 8.251517296 -0.709249198 26.789588928
H 6.742980957 -0.654624701 28.107538223
O 8.696557999 1.689268470 28.288110733
O 13.108809471 -2.464949131 22.653116226
C 9.332798958 -0.259335876 26.493114471
H 6.855183601 -2.233784914 26.360120773
N 7.492625713 -0.084005527 27.755062103
