31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 8.302648544 -5.472756386 25.389024734
C 8.254215240 -1.303276539 25.674470901
H 9.254498482 -0.637235999 23.907529831
C 9.365908623 -0.826952875 24.928443909
C 11.426236153 -2.763681889 23.560964584
H 11.004431725 0.393783033 25.487922668
H 13.389041901 -2.057252407 24.295793533
H 12.729421616 -0.505117476 24.624658585
H 11.833329201 -3.332019329 22.784740448
N 9.372589111 -3.387301683 24.772062302
N 8.631715775 -4.336109161 25.433357239
H 10.790641785 -4.629547596 24.639827728
N 7.791323185 -3.642539978 26.204326630
C 11.686963081 -1.443777442 23.110353470
C 7.054691315 2.647676468 29.063928604
H 5.484256744 1.492994428 28.540336609
H 6.724023819 3.290626287 29.822250366
H 6.249375820 0.956925750 30.029211044
C 6.436980724 1.325638175 29.026210785
C 12.561540604 -1.416065931 24.160724640
H 11.159325600 -1.262660980 25.952619553
C 10.547852516 -3.601686001 24.375860214
H 10.754163742 -0.909281373 23.019508362
N 7.555414677 -0.371569067 26.173898697
C 10.450002670 -0.460028768 25.844289780
C 7.118452549 0.416220605 28.255744934
H 7.688829422 2.924649239 28.287849426
H 12.232708931 -1.175897002 22.208932877
H 10.010646820 -0.317608833 26.812953949
N 7.755007267 -2.469093323 26.079544067
N 7.381218433 -0.353218108 27.466669083
