31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.111371040 -3.276094913 27.125446320
C 10.154159546 -2.612051725 24.321319580
C 10.581061363 -2.192739725 23.156332016
O 9.671698570 -3.126608849 23.161283493
N 11.358757019 -0.164179772 24.644832611
H 11.644511223 0.771383822 24.923677444
C 12.588298798 -0.659540355 23.901502609
H 13.667758942 -1.830731034 22.289545059
O 11.907869339 -2.619163990 22.585250854
H 8.279141426 -4.067065716 24.681522369
C 8.046356201 -3.344709873 26.419406891
H 9.770746231 -2.340350866 27.033178329
O 8.313140869 -4.300588608 25.617549896
C 12.792044640 -1.777883649 22.857192993
C 6.129581451 2.064251900 29.837234497
H 6.473221302 1.572272182 30.724153519
H 6.190304756 3.133235693 30.015130997
H 5.092360020 1.799036980 29.685907364
C 6.642581463 0.539343536 28.508354187
H 13.284809113 -0.904095292 24.668487549
H 11.085606575 -0.594963491 25.509099960
H 8.813727379 -1.167670131 24.418712616
H 10.484957695 -1.180918455 22.760486603
N 9.176920891 -1.714294910 25.132835388
S 8.475479126 -0.395305395 26.725378036
N 6.466543674 -0.603471398 28.278043747
O 6.905952930 1.697876692 28.705081940
H 12.764439583 0.174866885 23.271215439
H 10.832059860 -3.009467602 25.083023071
C 9.006217003 -2.105806112 26.319385529
C 7.285774231 -0.990732014 27.573436737
