31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.399704933 -3.149086714 27.010936737
C 8.804384232 -3.086989880 24.094408035
C 10.709355354 -1.668928146 24.378309250
H 11.645031929 1.379662514 24.719120026
C 12.398563385 -0.226011023 23.440412521
C 11.631973267 0.349920094 24.441297531
H 13.226222038 -1.618596554 22.217010498
H 13.327740669 -2.353420019 23.722808838
H 8.806611061 -2.255466700 23.372119904
H 8.198967934 -3.855638981 23.616622925
O 8.686801910 -4.847753525 25.852916718
N 8.233197212 -2.783696651 26.615180969
N 9.940289497 -3.022689581 24.892728806
H 12.913865089 0.456717640 22.792692184
C 7.387056351 1.860321283 28.673860550
C 6.591466427 2.481054306 29.450696945
N 5.543197155 2.094671726 29.854473114
N 5.537315369 0.919410050 29.334690094
C 7.086393356 -0.461634547 27.945161819
N 11.412982941 -1.760252595 23.365995407
H 10.245622635 -0.125292704 25.934421539
H 10.661161423 -3.651330471 24.615682602
C 10.753842354 -0.504013300 25.058988571
C 8.790888786 -1.563307405 26.834068298
N 8.118771553 -0.492440581 27.105718613
H 6.546919346 -1.350365162 28.172025681
H 8.295640945 2.112498045 28.195125580
C 12.720885277 -1.585642934 23.177059174
H 9.866271019 -1.623560667 26.883152008
C 8.834833145 -3.563588619 25.573131561
C 6.681494236 0.669285834 28.593193054
