31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 7.045479774 -5.296615601 26.246772766
N 8.590469360 -3.858440161 25.123331070
H 10.647606850 -1.162332058 22.206964493
H 10.344466209 -2.778375387 23.926057816
H 10.701267242 0.602114320 26.222410202
O 10.814771652 -1.583221197 25.478881836
H 12.800477982 -0.917172313 24.389905930
H 13.084889412 -0.420699894 22.851514816
C 11.023974419 -0.938127935 23.171009064
C 8.979190826 -3.201393127 26.159641266
O 8.087773323 -4.993695259 25.919855118
O 10.001222610 -3.504906416 26.793823242
C 8.193199158 -2.227433205 26.656942368
H 13.002477646 -1.721223235 22.352737427
N 7.315506935 0.720850527 28.344816208
C 6.206511497 2.324963570 29.558195114
H 5.640322208 3.187092066 29.380722046
H 6.343654633 1.922550797 30.501918793
O 6.182842731 -1.156850934 28.424451828
H 10.945024490 0.096604981 23.364238739
O 11.136498451 0.475277841 25.530788422
H 9.104468346 -1.805702925 23.809623718
C 12.530820847 -1.326217532 23.350797653
N 9.758178711 -0.887173831 25.469976425
H 9.063624382 -0.191811755 25.400598526
C 6.791300774 1.575494885 28.744947433
C 7.097061634 -0.549853325 28.022922516
H 12.455439568 -2.376004934 23.796123505
C 10.109427452 -1.701003671 24.255367279
N 8.127151489 -1.096610427 27.170524597
H 8.872355461 -0.436249048 27.308155060
