31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.775823116 -4.089323044 26.895252228
H 7.397181988 -2.068766117 25.018327713
H 8.935290337 -0.633667648 24.275150299
C 11.471223831 -1.263142109 23.157108307
C 10.882951736 -2.181501865 24.161497116
H 12.157128334 0.055858698 24.793197632
C 12.739809036 -0.575914860 24.035547256
H 13.561922073 -1.526849627 23.815908432
H 11.951812744 -1.804529667 22.372228622
H 9.230248451 -3.403871059 24.180234909
O 9.565848351 -3.923316002 26.118825912
C 8.450810432 -3.417024851 26.012033463
N 7.397450924 -4.120998859 26.131603241
H 10.883565903 -0.464729369 22.770154953
C 6.686286449 2.355055571 29.726501465
N 7.653192043 1.298963666 28.110046387
H 6.514756203 3.219710827 30.343175888
N 5.783959866 1.370774627 29.764337540
N 5.891252518 0.356966406 29.023508072
H 13.001586914 0.252762735 23.384073257
H 9.054217339 -0.180355594 26.002557755
O 9.844966888 -2.958142757 23.608562469
H 11.649769783 -2.917483091 24.448503494
H 10.490774155 -1.971585631 26.177715302
C 9.129214287 -0.992842674 25.290857315
C 6.913219452 0.179036573 28.193668365
N 7.742895603 2.221069336 28.929719925
N 13.332368851 -1.503121376 24.818706512
N 10.527945518 -1.421484590 25.344644547
N 8.225878716 -2.074437141 25.588848114
O 7.154095650 -1.043276906 27.441503525
