31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.287413120 -4.057190895 26.386310577
C 8.638579369 -2.621174812 24.213947296
H 10.303704262 -1.135118246 22.894998550
H 8.840861320 -0.566750109 24.114572525
C 12.058433533 -0.900033772 25.062795639
H 11.238901138 1.034494877 24.565317154
H 11.691185951 -1.396035552 25.957910538
H 11.765288353 -0.235344782 22.426807404
C 12.143894196 -1.778546929 23.855901718
H 7.658110619 -3.070417881 24.127063751
H 8.982953072 -4.418562889 25.981643677
C 8.331041336 -3.834694862 26.627153397
H 8.526403427 -4.133683205 27.650224686
H 13.143196106 -1.835555196 23.425430298
H 9.451276779 1.122991800 29.403266907
O 7.515599251 1.746167302 29.375415802
H 5.608629704 2.098194838 28.832736969
C 6.484480858 1.477605939 28.616769791
C 6.762884617 0.510597050 27.699018478
C 11.277435303 -0.763438225 23.266313553
C 11.172953606 0.010614200 24.470090866
H 9.511375427 -3.177970886 23.975023270
H 11.730008125 -2.770931005 24.003183365
C 8.772362709 -1.306084514 26.068857193
N 8.915407181 -0.225731879 26.711288452
C 8.159500122 0.347588390 27.720689774
C 8.526032448 1.052869081 28.869365692
H 13.042345047 -0.514088690 25.312231064
N 8.778167725 -1.401711583 24.672874451
O 8.535037994 -2.454238415 26.632219315
H 6.143991470 -0.029985143 27.014587402
