31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.876916885 -4.201726913 26.573593140
C 8.629138947 -0.875732481 25.080972672
H 8.956796646 -0.026151763 25.672296524
H 10.575651169 -0.935133696 22.911809921
H 10.762409210 0.233483583 24.230077744
H 13.256340981 0.398977637 24.412530899
C 10.790349960 -0.826947987 23.963790894
H 14.188659668 -1.042262316 24.027952194
C 13.253194809 -0.529123783 23.867902756
H 7.747574329 -3.325918913 24.521415710
H 8.523489952 -4.414518833 26.999326706
H 10.180390358 -3.079525709 26.180223465
N 7.835499287 -3.966639996 26.457212448
H 13.184830666 -0.323065817 22.812099457
N 6.546716690 1.209902763 29.025312424
H 8.049342155 2.402317047 28.331668854
H 6.774144650 3.089764833 29.477579117
H 6.205159187 -0.006041738 27.471435547
H 6.608809948 -0.781958342 29.002460480
N 9.824032784 -1.523042560 24.700117111
H 12.141767502 -1.467899084 25.433826447
H 10.142360687 -3.511348963 24.451206207
C 12.131888390 -1.409947991 24.348201752
C 8.195806503 -3.009735823 25.461656570
H 7.956707001 -0.447608143 24.340911865
C 7.142909527 2.229345322 28.906570435
C 6.857008934 0.017911457 28.323213577
H 12.239279747 -2.398162842 23.927219391
C 9.744961739 -2.835072041 25.201831818
O 7.789714813 -1.744409204 25.831953049
H 7.885602474 -0.125893399 27.987623215
