31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.664492607 -5.413524628 26.521295547
C 9.141724586 -2.722538710 24.980119705
C 8.825105667 -1.347749949 24.487874985
H 9.089234352 -1.182866454 23.440723419
H 11.417487144 0.467136234 24.886764526
C 11.110786438 -0.559588134 25.086753845
C 12.740611076 -0.969757855 23.210809708
H 12.587938309 -1.309313416 22.180217743
C 11.321563721 -2.690677643 23.821512222
N 8.420534134 -3.259999514 26.068239212
S 10.000052452 -4.989738464 25.347030640
H 8.272084236 -2.757389784 26.943216324
C 8.491301537 -4.623408794 26.124242783
H 13.647071838 -1.434353590 23.561973572
H 7.145024300 2.964418173 28.763864517
C 6.536060333 2.216945648 29.207717896
H 6.034610271 2.436357737 30.120254517
H 5.661450386 1.015112400 27.742559433
H 6.185620308 0.102858290 29.137649536
H 12.789321899 0.116146199 23.240455627
N 9.674969673 -0.540527344 25.307348251
C 10.201049805 -3.335636377 24.655998230
O 11.924858093 -3.369915247 23.035715103
C 9.189432144 -0.205890819 26.577882767
O 10.017613411 0.071090676 27.428829193
C 6.452556133 0.952921748 28.494688034
O 7.703704357 0.750350595 27.893501282
N 11.628522873 -1.403683543 24.034702301
H 11.500045776 -0.890171826 26.061853409
H 7.761107445 -1.167577624 24.697671890
N 7.861517429 -0.145193502 26.872543335
