31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.404280186 -4.679765224 25.709966660
C 8.760668755 -3.003111124 25.642900467
C 9.474514961 -2.018503189 24.916423798
C 10.842667580 -1.245631218 23.124481201
H 10.100813866 -0.014938023 24.978921890
H 12.099082947 0.277266175 24.075172424
H 13.872034073 -1.539433837 24.344400406
H 11.019192696 -1.774114847 22.197790146
H 12.663655281 -2.664062023 23.774003983
H 7.865418434 -4.098209858 24.124210358
H 9.013940811 -5.026694298 25.125623703
H 8.384267807 -2.144114971 27.510383606
C 8.226718903 -4.279617786 25.125574112
H 12.727260590 -0.427169144 22.603307724
H 7.252558708 2.707325220 28.908845901
H 7.158638954 1.773547053 30.412155151
H 5.764417171 2.587154150 29.817161560
C 6.656899452 2.050341606 29.513847351
C 6.578657150 0.878781915 28.825956345
C 12.176196098 -0.623372316 23.503484726
H 12.391399384 -1.757940173 25.273984909
O 10.307264328 -2.318753004 23.934333801
C 12.821221352 -1.724436760 24.271406174
C 9.425198555 -0.721632421 25.317050934
C 8.590470314 -0.186701030 26.190122604
C 7.274383068 -0.116553746 28.427440643
C 7.940865517 0.296048015 27.245084763
H 10.149773598 -0.450254768 22.979816437
O 8.134912491 1.014627576 26.223291397
O 8.547498703 -2.821604252 26.885906219
O 7.372580051 -1.174643517 28.950952530
