31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 6.637748241 -4.273397923 27.362400055
H 11.787210464 -3.188248873 22.667140961
H 9.827111244 -0.348865002 23.755575180
H 10.445901871 -2.052138805 22.663038254
H 11.733182907 -0.334370285 25.723817825
O 10.555021286 0.258841574 24.169487000
H 13.020399094 0.319352239 23.531505585
H 11.955759048 -0.269366622 22.254367828
C 11.174179077 -2.567391872 23.259576797
H 10.633900642 -3.234082222 23.932189941
C 8.984688759 -3.469625711 26.427919388
C 7.836556911 -3.010042667 27.054588318
H 9.206550598 -4.516565323 26.319623947
H 13.502290726 -1.013048887 22.492504120
H 7.537086010 2.541267633 28.785903931
H 5.286114216 1.669577122 29.670061111
C 7.126720428 1.581410170 28.656927109
C 5.761019707 -0.245966986 28.743551254
N 7.818170071 0.650500298 27.885406494
H 12.822086334 -1.999357700 24.511528015
C 12.026419640 -1.523864985 23.985424042
C 9.680488586 -2.519285679 25.923135757
C 11.114721298 -0.734577835 24.919931412
N 8.975972176 -0.333481491 25.998384476
C 9.846332550 -1.247803450 25.718124390
H 4.832363129 -0.651800156 28.993425369
C 5.998411179 1.107875705 29.093812943
C 12.668344498 -0.552296281 22.999132156
C 8.223731041 -0.413420320 26.985942841
C 7.497165203 -1.633204103 27.354555130
N 6.481809616 -1.222786784 28.095016479
