31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.178097248 -3.973960638 25.041284561
H 8.557658195 -3.930335760 23.937528610
C 8.908520699 -2.928842306 25.757415771
C 9.728632927 -1.008852482 24.147539139
H 9.361234665 -0.130936980 23.700830460
C 13.097544670 -1.752204299 24.231533051
C 12.018384933 -1.270764470 24.815998077
C 11.602040291 -1.644396663 22.611841202
H 11.114986420 -1.623811483 21.686214447
C 8.250511169 -4.009568691 24.957508087
H 8.397809029 -2.956208706 26.715120316
H 9.918881416 -3.195193529 26.033250809
H 8.559020042 -4.964928150 25.348691940
C 12.869244576 -1.964365482 22.864503860
C 7.358036041 2.243969440 29.373983383
H 7.701521397 3.158452988 29.822349548
H 5.567909241 2.423696518 30.260166168
H 5.674010754 0.967886746 29.141283035
C 7.704586983 0.454054058 27.798992157
H 10.506087303 0.306804001 25.615528107
H 11.883546829 -0.997500122 25.828823090
C 8.828375816 -0.646021247 26.059524536
H 13.982125282 -2.096254349 24.706756592
N 9.682481766 0.199956462 26.188171387
C 7.608882427 -0.544464529 26.987932205
C 6.161581993 1.816001296 29.565971375
S 8.632248878 1.447295427 28.502206802
H 13.577001572 -2.376619816 22.195604324
N 8.953991890 -1.623387098 25.118566513
C 10.912324905 -1.308820367 23.861440659
O 6.700174332 -1.296846151 27.057441711
