31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.004699707 -4.136055946 25.551418304
H 10.139391899 -3.684418440 24.417333603
H 11.801572800 -3.120362043 23.188346863
C 12.082748413 -2.103271484 23.025566101
C 10.961267471 -0.386083543 25.287069321
H 11.291742325 0.513167560 24.783981323
H 13.017084122 -1.641801596 22.742021561
H 11.555818558 -1.889079690 22.072782516
C 12.033125877 -1.620633483 24.591165543
C 7.822092056 -2.204111814 26.002016068
H 10.446195602 -3.388189793 26.150136948
C 9.915337563 -3.060850859 25.262075424
N 8.519276619 -3.274960756 25.503450394
H 12.955617905 -1.036737442 24.528169632
O 7.470250607 2.271506310 29.045988083
C 6.069927216 0.528773963 29.119295120
H 6.114851475 2.142922163 30.556951523
C 6.446356773 1.667207718 29.670289993
H 5.158708096 0.001492642 29.246601105
H 10.218725204 -0.574779749 23.064790726
H 12.302551270 -2.023421526 25.629566193
N 9.736030579 -1.305795074 23.577590942
C 10.586498260 -1.602333069 24.715810776
C 8.387518883 -0.979809761 26.073209763
C 7.737907410 0.583975971 27.559497833
N 8.449679375 0.078964561 26.604049683
N 7.829107761 1.842983723 27.858848572
H 9.657401085 -2.160763502 23.045757294
H 10.634202957 -0.164196730 26.291036606
O 6.731995106 -2.305818319 26.479440689
O 6.919770718 -0.193686232 28.289731979
