31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.494977951 -3.681610584 26.811109543
C 9.190062523 -2.856445074 24.559923172
H 9.400886536 -0.434671849 23.215419769
H 10.856243134 -2.855405331 22.948047638
C 11.584898949 -2.376904488 23.422859192
O 13.054574966 0.147752702 24.738836288
H 13.941739082 -1.547312737 23.284389496
H 13.298536301 -2.825208187 22.392675400
N 9.616471291 -0.293708205 25.336612701
H 8.727944374 -3.443045378 23.785194397
Br 11.630010605 -4.863304615 25.310115814
N 8.503667831 -3.461335897 26.812377930
C 7.336002827 -2.999113798 26.720722198
N 12.185384750 -1.695554972 23.919017792
H 8.590010643 0.051614515 27.534711838
C 6.220397472 1.683429718 29.032466888
H 6.678822517 2.635291576 29.244009018
H 5.691874504 1.376247168 29.919172287
C 6.690252781 0.554889083 28.186178207
C 9.649760246 -0.644460976 24.251171112
N 11.665607452 0.038352050 25.550003052
C 9.213243484 -2.809580564 25.616411209
C 12.242935181 -0.478745580 24.782400131
C 9.632925034 -1.624298811 24.939626694
N 8.075245857 0.751123309 27.637012482
O 5.839590549 1.413515329 27.777103424
H 8.401395798 1.611166954 27.999015808
C 13.068059921 -2.142824650 23.134998322
H 9.954157829 -0.002896949 26.148698807
O 7.061420918 -1.802301049 26.590301514
O 6.500351906 -0.650820076 28.333415985
