31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 6.792778492 -3.951214075 25.460105896
H 10.895970345 -3.343454599 24.030178070
O 8.886644363 -1.576199055 23.897951126
H 10.826807022 -1.135301352 22.581550598
S 9.600223541 0.621550202 26.424051285
H 12.949920654 0.047702648 23.639661789
H 13.189650536 -2.000235319 24.649200439
C 12.724859238 -0.926405132 23.256929398
N 11.792478561 -1.082019925 22.316303253
H 7.281192780 -3.214669228 24.915054321
O 9.571819305 -3.914464235 26.165605545
H 8.173394203 -2.751508236 27.803152084
H 7.384688377 -4.196040630 26.219005585
H 12.208549500 -1.007515669 21.410314560
C 7.490380287 1.648498774 28.954406738
C 6.398693085 2.130162477 29.584503174
H 6.408805370 3.041865826 30.135868073
H 5.486590385 1.581184268 29.492744446
C 7.512031555 -1.002374053 26.840892792
C 10.947607040 -1.323071718 25.014251709
H 10.966525078 -0.235709861 24.726789474
C 9.793317795 -1.977587104 24.745697021
N 11.094763756 -2.425620794 24.238418579
C 8.250650406 -2.170566320 26.873422623
C 8.111560822 0.202588215 27.121755600
N 7.324641228 0.903292120 27.901779175
H 8.496423721 1.831847072 29.285676956
O 13.390255928 -1.953422666 23.704580307
H 11.444415092 -1.310979843 26.016977310
C 9.116698265 -2.773864031 25.974781036
H 6.485117435 -0.962632895 26.552402496
