31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.683739185 -0.666089237 28.333845139
H 8.585230827 -4.194582939 24.083351135
N 10.002862930 -0.604132175 24.987564087
C 10.843281746 -0.054738089 23.959972382
H 10.192690849 0.253010184 23.132005692
H 11.459837914 0.791859508 24.270513535
H 14.414966583 0.292727888 23.284490585
O 13.745658875 -2.044244766 22.814599991
C 9.742942810 -1.943855047 24.468978882
C 8.280674934 -3.962798357 25.098579407
H 9.955295563 -3.398590565 26.122756958
H 8.427726746 -4.790114403 25.794401169
H 7.237445354 -3.712455750 25.124860764
C 13.085836411 -1.101943612 23.222696304
H 8.767824173 2.080355406 28.616247177
H 5.186411858 0.279360682 29.738508224
Cl 6.373688698 2.887842417 30.277626038
C 7.928651333 1.420279741 28.668466568
C 6.099550247 0.328317553 29.207670212
C 11.689615250 -1.224621415 23.617870331
H 10.478703499 -0.640318751 25.877443314
H 11.400780678 -3.365615606 23.919519424
C 11.023836136 -2.373269320 23.924581528
H 8.901083946 -1.768796325 23.785697937
C 8.382519722 -0.783115387 26.867046356
C 7.741481781 -0.109346703 27.823213577
C 6.875447273 1.495010972 29.313743591
N 13.459382057 0.132131681 23.451580048
C 9.191599846 -2.830795050 25.602331161
O 8.478340149 -1.952930212 26.395460129
H 6.360343933 -1.664707899 28.148386002
