31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.918435097 -4.296963692 25.851303101
C 9.451738358 -3.610680580 24.375219345
H 7.765101910 -2.194258213 23.784282684
H 9.108324051 -2.356757879 22.752891541
C 10.557946205 -1.595742583 24.664577484
H 11.630833626 1.078925490 25.886674881
C 12.311690331 0.268738359 24.084859848
C 12.321450233 -0.834550738 23.257028580
C 11.472815514 -1.823750615 23.606195450
C 8.767883301 -2.565047979 23.806013107
H 9.308329582 -4.005509377 27.133708954
N 8.690886497 -3.213638306 26.917575836
N 9.447263718 -2.382976532 24.968080521
H 12.940699577 -0.885687768 22.399555206
N 7.890149593 2.732513905 28.717710495
C 6.913232803 2.323027849 29.383836746
H 6.421156883 3.014877319 30.009941101
N 6.492751122 1.053012490 29.326641083
C 8.384440422 1.564308643 27.884124756
H 12.861371994 1.134071469 23.856655121
C 11.527140617 0.276001126 25.218744278
H 10.195330620 -4.221417904 24.967597961
H 9.268457413 -4.453570366 23.689628601
H 8.887469292 -2.216486454 26.845441818
S 9.434925079 0.934464216 26.741188049
C 8.173579216 0.734899223 27.808528900
C 7.077393055 0.210091636 28.583995819
H 11.549622536 -2.774212122 23.165971756
N 10.662963867 -0.684337854 25.563688278
C 7.750508308 -3.642448187 26.215354919
H 6.813565731 -0.793062210 28.466981888
