31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.177845001 -2.264792442 26.325788498
H 10.147470474 -3.624635935 23.874067307
C 11.055955887 -1.886572123 23.027482986
N 9.414559364 -1.121151686 24.775407791
C 9.538171768 -0.049372133 25.631027222
H 12.142495155 0.331267774 23.700145721
H 13.729239464 -0.142536640 23.091348648
O 12.260010719 -1.470908642 22.616018295
H 10.298392296 -1.491741896 22.398563385
O 6.533375263 -2.274144650 25.384117126
O 10.125641823 -4.161834240 26.497188568
N 8.254854202 -3.072397232 26.504419327
H 7.963737488 -4.060020447 26.483007431
C 12.804051399 -0.531307578 23.507049561
H 7.353610992 1.001013398 29.824335098
C 6.915625572 1.801688194 29.246597290
H 6.645867348 2.605099440 29.913846970
H 5.989157200 -0.705077052 28.186998367
H 6.053300381 1.434503913 28.712936401
O 10.467497826 0.730683208 25.455003738
H 11.126435280 -1.537828803 25.844543457
C 10.876590729 -2.843742847 24.099107742
H 11.841938019 -3.281429291 24.346092224
C 9.610527992 -3.112620115 26.173461914
N 8.607507706 -0.010146162 26.546398163
C 6.841040611 -0.855673909 27.514312744
H 7.653664589 2.144730091 28.520658493
H 12.997842789 -1.034380555 24.455892563
C 10.312565804 -2.085585117 25.327705383
H 8.501297951 -1.507198811 24.509296417
N 7.757181168 -0.150052637 27.441190720
