31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.865703583 -4.340050220 25.896118164
H 10.083394051 -4.204701900 24.633523941
C 9.758970261 -2.462309361 23.699958801
O 9.085248947 -1.817009211 23.106044769
H 10.419873238 -0.203088745 23.739477158
C 12.397435188 -0.057405449 24.379678726
H 12.381040573 1.028797507 24.365547180
H 12.115353584 -1.871626496 22.219915390
N 11.313607216 -0.628394246 23.565746307
H 7.127636909 -2.272685289 25.026311874
O 9.498953819 -3.957719326 26.929542542
H 9.430353165 -3.233763695 27.583145142
N 9.450736046 -3.442931175 24.716503143
C 11.565575600 -1.845326900 23.208681107
C 6.118874550 1.428698778 28.933788300
H 5.505206585 1.988919020 28.254941940
H 6.452800751 2.132798195 29.698921204
H 5.554496765 0.671421349 29.434162140
C 7.219531536 0.784435451 28.108629227
H 12.327738762 -0.410014927 25.407041550
H 10.698534966 0.473291129 26.088907242
C 8.654114723 -3.505864620 25.869441986
H 11.926607132 -2.635619640 23.834798813
C 9.454797745 -0.853563368 26.490156174
N 9.734323502 0.346040070 26.421331406
C 7.408441067 -0.279255956 27.513275146
H 8.045250893 1.455324650 27.961242676
H 13.319136620 -0.404296666 23.946609497
H 10.191927910 -1.651308060 26.375513077
C 7.806810379 -2.278421164 25.852249146
C 8.084980965 -1.180535913 26.672805786
